DDMMYYYY_HHMM,E_hours,Group,Bench,Temp_C,Filename,Well,Row,Col,OD_600,logOD_600,Day,MysteryID,Media_mL,Innoc_mL
2023-02-03T08:57:00Z,15.783333333333333,THURS,B1,20,RawData/Single600Files/03022023_0857_THURS_B1_20.txt,A3,A,3,0.5581666666666667,-0.5830976754159874,THURSDAY,51,1,0.1
2023-02-03T08:57:00Z,15.783333333333333,THURS,B1,20,RawData/Single600Files/03022023_0857_THURS_B1_20.txt,A4,A,4,0.20633333333333334,-1.5782622949656506,THURSDAY,65,1,0.1
2023-02-03T08:57:00Z,15.783333333333333,THURS,B1,20,RawData/Single600Files/03022023_0857_THURS_B1_20.txt,B2,B,2,0.16870000000000002,-1.7796332894302143,THURSDAY,59,1,0.1
2023-02-03T08:57:00Z,15.783333333333333,THURS,B1,20,RawData/Single600Files/03022023_0857_THURS_B1_20.txt,B3,B,3,0.5368333333333333,-0.6220675988789933,THURSDAY,51,1,0.1
2023-02-03T08:57:00Z,15.783333333333333,THURS,B1,20,RawData/Single600Files/03022023_0857_THURS_B1_20.txt,B4,B,4,0.22003333333333333,-1.5139762289555216,THURSDAY,65,1,0.1
2023-02-03T08:57:00Z,15.783333333333333,THURS,B1,20,RawData/Single600Files/03022023_0857_THURS_B1_20.txt,C2,C,2,0.17463333333333333,-1.7450667412360727,THURSDAY,59,1,0.1
2023-02-03T08:57:00Z,15.783333333333333,THURS,B1,20,RawData/Single600Files/03022023_0857_THURS_B1_20.txt,C3,C,3,0.5854333333333334,-0.5354029652225568,THURSDAY,51,1,0.1
2023-02-03T08:57:00Z,15.783333333333333,THURS,B1,20,RawData/Single600Files/03022023_0857_THURS_B1_20.txt,C4,C,4,0.21883333333333332,-1.5194448739073958,THURSDAY,65,1,0.1
2023-02-03T08:57:00Z,15.783333333333333,THURS,B1,20,RawData/Single600Files/03022023_0857_THURS_B1_20.txt,D2,D,2,0.21366666666666667,-1.5433381107295767,THURSDAY,59,1,0.1
2023-02-03T08:57:00Z,15.783333333333333,THURS,B1,20,RawData/Single600Files/03022023_0857_THURS_B1_20.txt,D3,D,3,0.5630666666666666,-0.5743572445904583,THURSDAY,51,1,0.1
2023-02-03T08:57:00Z,15.783333333333333,THURS,B1,20,RawData/Single600Files/03022023_0857_THURS_B1_20.txt,D4,D,4,0.2623333333333333,-1.3381393192328437,THURSDAY,65,1,0.1
2023-02-03T09:10:00Z,15.8,THURS,B1,37,RawData/Single600Files/03022023_0910_THURS_B1_37.txt,A2,A,2,1.1405333333333334,0.13149598926245218,THURSDAY,59,1,0.1
2023-02-03T09:10:00Z,15.8,THURS,B1,37,RawData/Single600Files/03022023_0910_THURS_B1_37.txt,A3,A,3,0.7564,-0.2791849421978347,THURSDAY,51,1,0.1
2023-02-03T09:10:00Z,15.8,THURS,B1,37,RawData/Single600Files/03022023_0910_THURS_B1_37.txt,A4,A,4,0.5099666666666667,-0.6734099148769135,THURSDAY,65,1,0.1
2023-02-03T09:10:00Z,15.8,THURS,B1,37,RawData/Single600Files/03022023_0910_THURS_B1_37.txt,B2,B,2,1.0742333333333334,0.07160722885243485,THURSDAY,59,1,0.1
2023-02-03T09:10:00Z,15.8,THURS,B1,37,RawData/Single600Files/03022023_0910_THURS_B1_37.txt,B3,B,3,0.7609666666666667,-0.27316572409468015,THURSDAY,51,1,0.1
2023-02-03T09:10:00Z,15.8,THURS,B1,37,RawData/Single600Files/03022023_0910_THURS_B1_37.txt,B4,B,4,0.4720333333333333,-0.7507056744212337,THURSDAY,65,1,0.1
2023-02-03T09:10:00Z,15.8,THURS,B1,37,RawData/Single600Files/03022023_0910_THURS_B1_37.txt,C2,C,2,1.1770333333333334,0.16299714846618765,THURSDAY,59,1,0.1
2023-02-03T09:10:00Z,15.8,THURS,B1,37,RawData/Single600Files/03022023_0910_THURS_B1_37.txt,C3,C,3,0.7714333333333333,-0.2595050226646304,THURSDAY,51,1,0.1
2023-02-03T09:10:00Z,15.8,THURS,B1,37,RawData/Single600Files/03022023_0910_THURS_B1_37.txt,C4,C,4,0.4729,-0.7488713293323069,THURSDAY,65,1,0.1
2023-02-03T09:10:00Z,15.8,THURS,B1,37,RawData/Single600Files/03022023_0910_THURS_B1_37.txt,D2,D,2,1.2036,0.18531706577375312,THURSDAY,59,1,0.1
2023-02-03T09:10:00Z,15.8,THURS,B1,37,RawData/Single600Files/03022023_0910_THURS_B1_37.txt,D3,D,3,0.7889,-0.23711570888109307,THURSDAY,51,1,0.1
2023-02-03T09:10:00Z,15.8,THURS,B1,37,RawData/Single600Files/03022023_0910_THURS_B1_37.txt,D4,D,4,0.48386666666666667,-0.7259458923113314,THURSDAY,65,1,0.1
2023-02-03T13:25:00Z,20.25,THURS,B1,20,RawData/Single600Files/03022023_1325_THURS_B1_20.txt,A2,A,2,0.17456666666666668,-1.7454485663648047,THURSDAY,59,1,0.1
2023-02-03T13:25:00Z,20.25,THURS,B1,20,RawData/Single600Files/03022023_1325_THURS_B1_20.txt,A3,A,3,0.6018666666666667,-0.5077193421469208,THURSDAY,51,1,0.1
2023-02-03T13:25:00Z,20.25,THURS,B1,20,RawData/Single600Files/03022023_1325_THURS_B1_20.txt,A4,A,4,0.27,-1.3093333199837622,THURSDAY,65,1,0.1
2023-02-03T13:25:00Z,20.25,THURS,B1,20,RawData/Single600Files/03022023_1325_THURS_B1_20.txt,B2,B,2,0.1931,-1.6445470895476684,THURSDAY,59,1,0.1
2023-02-03T13:25:00Z,20.25,THURS,B1,20,RawData/Single600Files/03022023_1325_THURS_B1_20.txt,B3,B,3,0.6797666666666666,-0.3860056769519454,THURSDAY,51,1,0.1
2023-02-03T13:25:00Z,20.25,THURS,B1,20,RawData/Single600Files/03022023_1325_THURS_B1_20.txt,B4,B,4,0.27423333333333333,-1.2937759534753621,THURSDAY,65,1,0.1
2023-02-03T13:25:00Z,20.25,THURS,B1,20,RawData/Single600Files/03022023_1325_THURS_B1_20.txt,C2,C,2,0.196,-1.6296406197516198,THURSDAY,59,1,0.1
2023-02-03T13:25:00Z,20.25,THURS,B1,20,RawData/Single600Files/03022023_1325_THURS_B1_20.txt,C3,C,3,0.6299666666666667,-0.46208837104925493,THURSDAY,51,1,0.1
2023-02-03T13:25:00Z,20.25,THURS,B1,20,RawData/Single600Files/03022023_1325_THURS_B1_20.txt,C4,C,4,0.2831666666666667,-1.26171962653826,THURSDAY,65,1,0.1
2023-02-03T13:25:00Z,20.25,THURS,B1,20,RawData/Single600Files/03022023_1325_THURS_B1_20.txt,D2,D,2,0.20696666666666666,-1.5751975292793996,THURSDAY,59,1,0.1
2023-02-03T13:25:00Z,20.25,THURS,B1,20,RawData/Single600Files/03022023_1325_THURS_B1_20.txt,D3,D,3,0.6766,-0.390675022635529,THURSDAY,51,1,0.1
2023-02-03T13:25:00Z,20.25,THURS,B1,20,RawData/Single600Files/03022023_1325_THURS_B1_20.txt,D4,D,4,0.3218666666666667,-1.133617897866925,THURSDAY,65,1,0.1
2023-02-03T13:35:00Z,20.216666666666665,THURS,B1,37,RawData/Single600Files/03022023_1335_THURS_B1_37.txt,A2,A,2,1.0182333333333333,0.018069099460877654,THURSDAY,59,1,0.1
2023-02-03T13:35:00Z,20.216666666666665,THURS,B1,37,RawData/Single600Files/03022023_1335_THURS_B1_37.txt,A3,A,3,0.8507333333333333,-0.16165655635037077,THURSDAY,51,1,0.1
2023-02-03T13:35:00Z,20.216666666666665,THURS,B1,37,RawData/Single600Files/03022023_1335_THURS_B1_37.txt,A4,A,4,0.41973333333333335,-0.8681356899871079,THURSDAY,65,1,0.1
2023-02-03T13:35:00Z,20.216666666666665,THURS,B1,37,RawData/Single600Files/03022023_1335_THURS_B1_37.txt,B2,B,2,0.9439333333333334,-0.05769973679937619,THURSDAY,59,1,0.1
2023-02-03T13:35:00Z,20.216666666666665,THURS,B1,37,RawData/Single600Files/03022023_1335_THURS_B1_37.txt,B3,B,3,0.8906666666666666,-0.11578503299371047,THURSDAY,51,1,0.1
2023-02-03T13:35:00Z,20.216666666666665,THURS,B1,37,RawData/Single600Files/03022023_1335_THURS_B1_37.txt,B4,B,4,0.4235,-0.859201764890028,THURSDAY,65,1,0.1
2023-02-03T13:35:00Z,20.216666666666665,THURS,B1,37,RawData/Single600Files/03022023_1335_THURS_B1_37.txt,C2,C,2,1.0161333333333333,0.016004574141715647,THURSDAY,59,1,0.1
2023-02-03T13:35:00Z,20.216666666666665,THURS,B1,37,RawData/Single600Files/03022023_1335_THURS_B1_37.txt,C3,C,3,0.9379333333333333,-0.06407640570713394,THURSDAY,51,1,0.1
2023-02-03T13:35:00Z,20.216666666666665,THURS,B1,37,RawData/Single600Files/03022023_1335_THURS_B1_37.txt,C4,C,4,0.4136666666666667,-0.8826947824456395,THURSDAY,65,1,0.1
2023-02-03T13:35:00Z,20.216666666666665,THURS,B1,37,RawData/Single600Files/03022023_1335_THURS_B1_37.txt,D2,D,2,1.1366666666666667,0.12810000262731577,THURSDAY,59,1,0.1
2023-02-03T13:35:00Z,20.216666666666665,THURS,B1,37,RawData/Single600Files/03022023_1335_THURS_B1_37.txt,D3,D,3,0.9047000000000001,-0.10015188195044104,THURSDAY,51,1,0.1
2023-02-03T13:35:00Z,20.216666666666665,THURS,B1,37,RawData/Single600Files/03022023_1335_THURS_B1_37.txt,D4,D,4,0.47346666666666665,-0.7476737665813139,THURSDAY,65,1,0.1
2023-02-03T18:45:00Z,25.583333333333332,THURS,B1,20,RawData/Single600Files/03022023_1845_THURS_B1_20.txt,A2,A,2,0.1739,-1.7492748576218997,THURSDAY,59,1,0.1
2023-02-03T18:45:00Z,25.583333333333332,THURS,B1,20,RawData/Single600Files/03022023_1845_THURS_B1_20.txt,A3,A,3,0.6757,-0.3920060884240082,THURSDAY,51,1,0.1
2023-02-03T18:45:00Z,25.583333333333332,THURS,B1,20,RawData/Single600Files/03022023_1845_THURS_B1_20.txt,A4,A,4,0.3155,-1.1535965970008693,THURSDAY,65,1,0.1
2023-02-03T18:45:00Z,25.583333333333332,THURS,B1,20,RawData/Single600Files/03022023_1845_THURS_B1_20.txt,B2,B,2,0.20609999999999998,-1.5793937910857239,THURSDAY,59,1,0.1
2023-02-03T18:45:00Z,25.583333333333332,THURS,B1,20,RawData/Single600Files/03022023_1845_THURS_B1_20.txt,B3,B,3,0.8350666666666667,-0.18024371699898886,THURSDAY,51,1,0.1
2023-02-03T18:45:00Z,25.583333333333332,THURS,B1,20,RawData/Single600Files/03022023_1845_THURS_B1_20.txt,B4,B,4,0.3231,-1.1297934061516846,THURSDAY,65,1,0.1
2023-02-03T18:45:00Z,25.583333333333332,THURS,B1,20,RawData/Single600Files/03022023_1845_THURS_B1_20.txt,C2,C,2,0.2055,-1.5823092450458478,THURSDAY,59,1,0.1
2023-02-03T18:45:00Z,25.583333333333332,THURS,B1,20,RawData/Single600Files/03022023_1845_THURS_B1_20.txt,C3,C,3,0.8957,-0.11014974350098737,THURSDAY,51,1,0.1
2023-02-03T18:45:00Z,25.583333333333332,THURS,B1,20,RawData/Single600Files/03022023_1845_THURS_B1_20.txt,C4,C,4,0.32753333333333334,-1.1161654479156988,THURSDAY,65,1,0.1
2023-02-03T18:45:00Z,25.583333333333332,THURS,B1,20,RawData/Single600Files/03022023_1845_THURS_B1_20.txt,D2,D,2,0.20756666666666668,-1.5723027057718404,THURSDAY,59,1,0.1
2023-02-03T18:45:00Z,25.583333333333332,THURS,B1,20,RawData/Single600Files/03022023_1845_THURS_B1_20.txt,D3,D,3,0.7313333333333333,-0.31288592681507127,THURSDAY,51,1,0.1
2023-02-03T18:45:00Z,25.583333333333332,THURS,B1,20,RawData/Single600Files/03022023_1845_THURS_B1_20.txt,D4,D,4,0.3869666666666667,-0.9494167223062566,THURSDAY,65,1,0.1
2023-02-03T18:56:00Z,25.566666666666666,THURS,B1,37,RawData/Single600Files/03022023_1856_THURS_B1_37.txt,A2,A,2,1.0104333333333333,0.010379281744868903,THURSDAY,59,1,0.1
2023-02-03T18:56:00Z,25.566666666666666,THURS,B1,37,RawData/Single600Files/03022023_1856_THURS_B1_37.txt,A3,A,3,1.0615666666666668,0.059745804396954066,THURSDAY,51,1,0.1
2023-02-03T18:56:00Z,25.566666666666666,THURS,B1,37,RawData/Single600Files/03022023_1856_THURS_B1_37.txt,A4,A,4,0.4874666666666667,-0.7185333669503611,THURSDAY,65,1,0.1
2023-02-03T18:56:00Z,25.566666666666666,THURS,B1,37,RawData/Single600Files/03022023_1856_THURS_B1_37.txt,B2,B,2,0.9090666666666666,-0.0953368468265535,THURSDAY,59,1,0.1
2023-02-03T18:56:00Z,25.566666666666666,THURS,B1,37,RawData/Single600Files/03022023_1856_THURS_B1_37.txt,B3,B,3,1.0577666666666667,0.05615976721020445,THURSDAY,51,1,0.1
2023-02-03T18:56:00Z,25.566666666666666,THURS,B1,37,RawData/Single600Files/03022023_1856_THURS_B1_37.txt,B4,B,4,0.43326666666666663,-0.8364018821899983,THURSDAY,65,1,0.1
2023-02-03T18:56:00Z,25.566666666666666,THURS,B1,37,RawData/Single600Files/03022023_1856_THURS_B1_37.txt,C2,C,2,0.9678,-0.03272982462291888,THURSDAY,59,1,0.1
2023-02-03T18:56:00Z,25.566666666666666,THURS,B1,37,RawData/Single600Files/03022023_1856_THURS_B1_37.txt,C3,C,3,1.0622666666666667,0.06040498985596426,THURSDAY,51,1,0.1
2023-02-03T18:56:00Z,25.566666666666666,THURS,B1,37,RawData/Single600Files/03022023_1856_THURS_B1_37.txt,C4,C,4,0.43396666666666667,-0.8347875527468953,THURSDAY,65,1,0.1
2023-02-03T18:56:00Z,25.566666666666666,THURS,B1,37,RawData/Single600Files/03022023_1856_THURS_B1_37.txt,D2,D,2,1.0716999999999999,0.0692461727368142,THURSDAY,59,1,0.1
2023-02-03T18:56:00Z,25.566666666666666,THURS,B1,37,RawData/Single600Files/03022023_1856_THURS_B1_37.txt,D3,D,3,1.0670333333333333,0.06488221206907602,THURSDAY,51,1,0.1
2023-02-03T18:56:00Z,25.566666666666666,THURS,B1,37,RawData/Single600Files/03022023_1856_THURS_B1_37.txt,D4,D,4,0.5426333333333333,-0.6113214480357826,THURSDAY,65,1,0.1
2023-02-05T10:17:00Z,65.11666666666666,THURS,B1,20,RawData/Single600Files/05022023_1017_THURS_B1_20.txt,A2,A,2,0.19899999999999998,-1.6144504542576448,THURSDAY,59,1,0.1
2023-02-05T10:17:00Z,65.11666666666666,THURS,B1,20,RawData/Single600Files/05022023_1017_THURS_B1_20.txt,A3,A,3,0.5758333333333333,-0.5519370120084218,THURSDAY,51,1,0.1
2023-02-05T10:17:00Z,65.11666666666666,THURS,B1,20,RawData/Single600Files/05022023_1017_THURS_B1_20.txt,A4,A,4,0.5464666666666667,-0.6042819674313165,THURSDAY,65,1,0.1
2023-02-05T10:17:00Z,65.11666666666666,THURS,B1,20,RawData/Single600Files/05022023_1017_THURS_B1_20.txt,B2,B,2,0.19416666666666668,-1.639038382210391,THURSDAY,59,1,0.1
2023-02-05T10:17:00Z,65.11666666666666,THURS,B1,20,RawData/Single600Files/05022023_1017_THURS_B1_20.txt,B3,B,3,0.5357333333333333,-0.6241187541495222,THURSDAY,51,1,0.1
2023-02-05T10:17:00Z,65.11666666666666,THURS,B1,20,RawData/Single600Files/05022023_1017_THURS_B1_20.txt,B4,B,4,0.7681,-0.2638353459775008,THURSDAY,65,1,0.1
2023-02-05T10:17:00Z,65.11666666666666,THURS,B1,20,RawData/Single600Files/05022023_1017_THURS_B1_20.txt,C2,C,2,0.19676666666666667,-1.625736685403603,THURSDAY,59,1,0.1
2023-02-05T10:17:00Z,65.11666666666666,THURS,B1,20,RawData/Single600Files/05022023_1017_THURS_B1_20.txt,C3,C,3,0.5238,-0.6466453469085255,THURSDAY,51,1,0.1
2023-02-05T10:17:00Z,65.11666666666666,THURS,B1,20,RawData/Single600Files/05022023_1017_THURS_B1_20.txt,C4,C,4,0.5573666666666667,-0.5845319671816234,THURSDAY,65,1,0.1
2023-02-05T10:17:00Z,65.11666666666666,THURS,B1,20,RawData/Single600Files/05022023_1017_THURS_B1_20.txt,D2,D,2,0.2432,-1.4138711288901251,THURSDAY,59,1,0.1
2023-02-05T10:17:00Z,65.11666666666666,THURS,B1,20,RawData/Single600Files/05022023_1017_THURS_B1_20.txt,D3,D,3,0.4893,-0.7147794806870591,THURSDAY,51,1,0.1
2023-02-05T10:17:00Z,65.11666666666666,THURS,B1,20,RawData/Single600Files/05022023_1017_THURS_B1_20.txt,D4,D,4,0.8874666666666666,-0.11938431702335733,THURSDAY,65,1,0.1
2023-02-05T10:28:00Z,65.1,THURS,B1,37,RawData/Single600Files/05022023_1028_THURS_B1_37.txt,A2,A,2,1.0625333333333333,0.060655993873346324,THURSDAY,59,1,0.1
2023-02-05T10:28:00Z,65.1,THURS,B1,37,RawData/Single600Files/05022023_1028_THURS_B1_37.txt,A3,A,3,1.6299000000000001,0.4885186632434501,THURSDAY,51,1,0.1
2023-02-05T10:28:00Z,65.1,THURS,B1,37,RawData/Single600Files/05022023_1028_THURS_B1_37.txt,A4,A,4,0.8973333333333333,-0.10832787688562834,THURSDAY,65,1,0.1
2023-02-05T10:28:00Z,65.1,THURS,B1,37,RawData/Single600Files/05022023_1028_THURS_B1_37.txt,B2,B,2,0.9640333333333333,-0.036629406822790464,THURSDAY,59,1,0.1
2023-02-05T10:28:00Z,65.1,THURS,B1,37,RawData/Single600Files/05022023_1028_THURS_B1_37.txt,B3,B,3,1.3259,0.2820914741385361,THURSDAY,51,1,0.1
2023-02-05T10:28:00Z,65.1,THURS,B1,37,RawData/Single600Files/05022023_1028_THURS_B1_37.txt,B4,B,4,0.9092333333333333,-0.0951535254085988,THURSDAY,65,1,0.1
2023-02-05T10:28:00Z,65.1,THURS,B1,37,RawData/Single600Files/05022023_1028_THURS_B1_37.txt,C2,C,2,0.9968333333333333,-0.003171691165635019,THURSDAY,59,1,0.1
2023-02-05T10:28:00Z,65.1,THURS,B1,37,RawData/Single600Files/05022023_1028_THURS_B1_37.txt,C3,C,3,1.2167333333333334,0.19616967194567358,THURSDAY,51,1,0.1
2023-02-05T10:28:00Z,65.1,THURS,B1,37,RawData/Single600Files/05022023_1028_THURS_B1_37.txt,C4,C,4,0.8702666666666667,-0.1389556008891843,THURSDAY,65,1,0.1
2023-02-05T10:28:00Z,65.1,THURS,B1,37,RawData/Single600Files/05022023_1028_THURS_B1_37.txt,D2,D,2,1.0436333333333332,0.042708214488369645,THURSDAY,59,1,0.1
2023-02-05T10:28:00Z,65.1,THURS,B1,37,RawData/Single600Files/05022023_1028_THURS_B1_37.txt,D3,D,3,1.5383,0.43067791057956833,THURSDAY,51,1,0.1
2023-02-05T10:28:00Z,65.1,THURS,B1,37,RawData/Single600Files/05022023_1028_THURS_B1_37.txt,D4,D,4,0.9715333333333332,-0.028879699550650558,THURSDAY,65,1,0.1
2023-02-06T09:34:00Z,88.4,THURS,B1,20,RawData/Single600Files/06022023_0934_THURS_B1_20.txt,A2,A,2,0.21703333333333333,-1.5277043274074305,THURSDAY,59,1,0.1
2023-02-06T09:34:00Z,88.4,THURS,B1,20,RawData/Single600Files/06022023_0934_THURS_B1_20.txt,A3,A,3,0.5659,-0.5693378948336589,THURSDAY,51,1,0.1
2023-02-06T09:34:00Z,88.4,THURS,B1,20,RawData/Single600Files/06022023_0934_THURS_B1_20.txt,A4,A,4,0.8005,-0.22251874654536768,THURSDAY,65,1,0.1
2023-02-06T09:34:00Z,88.4,THURS,B1,20,RawData/Single600Files/06022023_0934_THURS_B1_20.txt,B2,B,2,0.21303333333333332,-1.5463066309940108,THURSDAY,59,1,0.1
2023-02-06T09:34:00Z,88.4,THURS,B1,20,RawData/Single600Files/06022023_0934_THURS_B1_20.txt,B3,B,3,0.6324,-0.45823317364682015,THURSDAY,51,1,0.1
2023-02-06T09:34:00Z,88.4,THURS,B1,20,RawData/Single600Files/06022023_0934_THURS_B1_20.txt,B4,B,4,0.7604666666666667,-0.27382299905644913,THURSDAY,65,1,0.1
2023-02-06T09:34:00Z,88.4,THURS,B1,20,RawData/Single600Files/06022023_0934_THURS_B1_20.txt,C2,C,2,0.21546666666666667,-1.534949060443361,THURSDAY,59,1,0.1
2023-02-06T09:34:00Z,88.4,THURS,B1,20,RawData/Single600Files/06022023_0934_THURS_B1_20.txt,C3,C,3,0.5759666666666666,-0.5517054903311708,THURSDAY,51,1,0.1
2023-02-06T09:34:00Z,88.4,THURS,B1,20,RawData/Single600Files/06022023_0934_THURS_B1_20.txt,C4,C,4,0.9639,-0.03676772419221461,THURSDAY,65,1,0.1
2023-02-06T09:34:00Z,88.4,THURS,B1,20,RawData/Single600Files/06022023_0934_THURS_B1_20.txt,D2,D,2,0.2538666666666667,-1.3709460841730912,THURSDAY,59,1,0.1
2023-02-06T09:34:00Z,88.4,THURS,B1,20,RawData/Single600Files/06022023_0934_THURS_B1_20.txt,D3,D,3,0.5959,-0.5176824112292039,THURSDAY,51,1,0.1
2023-02-06T09:34:00Z,88.4,THURS,B1,20,RawData/Single600Files/06022023_0934_THURS_B1_20.txt,D4,D,4,0.8633333333333333,-0.14695441295666337,THURSDAY,65,1,0.1
2023-02-06T09:44:00Z,88.36666666666666,THURS,B1,37,RawData/Single600Files/06022023_0944_THURS_B1_37.txt,A2,A,2,0.7262666666666666,-0.31983802214072743,THURSDAY,59,1,0.1
2023-02-06T09:44:00Z,88.36666666666666,THURS,B1,37,RawData/Single600Files/06022023_0944_THURS_B1_37.txt,A3,A,3,1.4360333333333333,0.361884682984293,THURSDAY,51,1,0.1
2023-02-06T09:44:00Z,88.36666666666666,THURS,B1,37,RawData/Single600Files/06022023_0944_THURS_B1_37.txt,A4,A,4,0.9289,-0.07375418858866198,THURSDAY,65,1,0.1
2023-02-06T09:44:00Z,88.36666666666666,THURS,B1,37,RawData/Single600Files/06022023_0944_THURS_B1_37.txt,B2,B,2,0.6680666666666667,-0.4033673100260182,THURSDAY,59,1,0.1
2023-02-06T09:44:00Z,88.36666666666666,THURS,B1,37,RawData/Single600Files/06022023_0944_THURS_B1_37.txt,B3,B,3,1.5869,0.46178242758665955,THURSDAY,51,1,0.1
2023-02-06T09:44:00Z,88.36666666666666,THURS,B1,37,RawData/Single600Files/06022023_0944_THURS_B1_37.txt,B4,B,4,0.8687333333333334,-0.1407190669394411,THURSDAY,65,1,0.1
2023-02-06T09:44:00Z,88.36666666666666,THURS,B1,37,RawData/Single600Files/06022023_0944_THURS_B1_37.txt,C2,C,2,0.6709666666666667,-0.39903582034326057,THURSDAY,59,1,0.1
2023-02-06T09:44:00Z,88.36666666666666,THURS,B1,37,RawData/Single600Files/06022023_0944_THURS_B1_37.txt,C3,C,3,1.3556666666666666,0.30429333825697774,THURSDAY,51,1,0.1
